1stFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,HasFinBsmt,ModsMade
774,3,1,1,2,2000,1430,2,9967,76,5,7,384,2000,170000,1,0,0,1,0,0
576,3,3,5,1,1971,1109,2,10500,70,7,5,372,1971,139000,1,1,0,1,1,1
832,2,1,3,1,1947,1216,2,8480,80,5,5,832,1947,118500,1,0,0,1,1,1
877,3,1,1,1,1928,1477,2,6292,52,7,7,861,1928,145000,1,0,1,1,0,1
1320,3,3,2,1,1966,1320,2,11777,96,6,5,1164,1966,164500,0,1,1,1,1,0
703,2,1,1,1,2007,1392,3,3604,34,5,7,689,2007,146000,1,0,1,1,0,0
1050,4,1,1,1,1954,1795,2,12150,81,5,5,1050,1954,131500,1,1,0,1,0,0
1429,3,1,4,1,1960,1429,3,14585,69,6,6,1144,1960,181900,0,1,1,1,1,1
2042,3,1,1,2,2009,2042,4,12704,98,5,8,2042,2008,253293,0,1,1,1,0,1
816,3,3,6,0,1990,816,2,11841,81,5,6,816,1990,118500,0,1,1,0,1,0
1521,2,1,1,1,1988,2775,3,13500,75,9,10,1237,1893,325000,0,0,1,1,0,1
989,3,1,1,1,1935,1573,3,6120,51,7,4,884,1935,133000,1,0,0,1,0,1
2028,2,4,6,2,2005,2028,3,11443,88,5,8,1868,2005,369900,0,1,1,1,1,1
838,2,2,3,3,1961,838,1,10267,55,7,6,816,1918,130000,0,0,0,1,1,1
860,2,3,5,1,1996,860,2,8740,74,6,5,840,1982,137000,0,0,0,1,1,0
1473,1,4,6,1,1968,1473,4,25095,65,8,5,1437,1968,143000,0,0,1,1,1,1
779,2,1,1,1,1988,935,2,9100,50,6,5,742,1930,79500,0,0,0,1,0,1
770,3,1,6,2,2004,1582,3,8320,64,5,7,770,2004,185900,1,0,1,1,1,0
1728,3,4,6,2,2008,2296,4,13478,97,5,10,1722,2008,451950,1,1,1,1,1,0
816,2,1,3,3,1985,816,2,6600,60,8,5,816,1982,138000,0,0,0,1,1,1
848,1,3,6,2,2003,848,3,4435,70,5,6,848,2003,140000,0,1,0,1,1,0
924,3,1,1,1,1981,924,2,7990,88,6,5,924,1975,110000,0,0,0,1,0,0
1826,3,4,6,2,2005,1826,3,11302,69,5,8,1814,2005,319000,0,1,1,1,1,1
684,3,1,1,1,1930,1368,2,3600,60,7,6,684,1910,114504,1,0,1,1,0,1
1402,2,3,1,3,2006,1402,3,3922,53,5,7,1258,2006,194201,0,1,1,1,0,1
1647,3,2,5,3,1977,1647,3,12984,80,6,5,1430,1977,217500,0,1,0,1,1,0
716,3,1,6,3,1980,1556,2,1950,24,6,6,716,1980,151000,1,0,0,1,1,0
1058,3,3,6,3,2003,1904,4,10927,74,5,8,1058,2005,275000,1,1,1,1,1,0
780,3,1,4,1,1979,1375,3,9000,50,6,6,780,1937,141000,1,0,1,1,0,1
927,3,2,6,3,1992,1915,3,10041,80,5,8,908,1992,220000,1,0,1,1,1,0
600,2,1,1,2,2004,1200,3,3182,30,5,7,600,2004,151000,1,0,1,1,0,1
1494,4,2,6,2,2002,1494,3,12803,88,5,7,1494,2002,221000,0,1,1,1,1,0
1186,3,1,4,1,1965,1986,2,13600,85,6,7,768,1965,205000,1,1,1,1,1,1
1040,3,1,6,2,2000,1040,3,12464,82,5,5,1040,1996,152000,0,0,0,1,1,0
1112,3,1,6,1,1948,2008,4,7800,78,8,5,896,1948,225000,1,0,0,1,1,1
1940,4,2,4,1,1934,3194,2,12168,78,6,8,965,1934,359100,1,0,0,1,1,1
1029,3,2,3,1,1961,1029,2,7943,61,5,4,1029,1961,118500,0,1,0,1,1,0
1476,3,2,6,3,2000,2153,4,11050,80,5,9,1440,2000,313000,1,1,1,1,1,0
1032,3,3,5,1,1978,1032,2,10395,63,6,6,1032,1978,148000,0,1,0,1,1,0
1299,3,3,6,2,2001,1872,4,11885,68,5,8,1299,2001,261500,1,1,1,1,1,0
1120,3,1,5,0,2007,1120,2,8402,70,5,5,1120,2007,147000,0,0,1,0,1,0
630,1,3,2,0,1972,630,2,1491,21,6,4,630,1972,75500,0,0,1,0,1,0
1054,3,4,6,2,1963,1054,3,8800,80,7,6,936,1963,137500,0,1,0,1,1,0
807,3,1,6,3,2002,1509,3,7861,60,5,6,783,2002,183200,1,0,1,1,1,1
832,2,1,1,1,1962,832,3,7227,59,6,6,832,1954,105500,0,0,0,1,0,0
1828,3,3,0,1,2007,1828,3,11694,90,5,9,1822,2007,314813,0,1,1,1,1,0
1482,1,4,6,3,2003,2262,3,12244,85,5,8,1482,2003,305000,1,1,0,1,1,0
864,2,1,4,0,1914,864,2,8248,45,3,3,864,1914,67000,0,0,0,0,1,1
1548,4,1,5,2,1974,2614,2,10800,90,7,6,1522,1974,240000,1,0,1,1,1,1
980,3,1,4,1,1986,980,2,7064,71,6,5,980,1977,135000,0,1,0,1,1,0
756,2,1,6,1,2000,1512,3,2117,85,5,6,756,2000,168500,1,1,1,1,1,0
1012,4,1,3,2,1972,1790,2,10400,80,5,6,732,1972,165150,1,1,0,1,1,0
1116,3,1,1,1,1962,1116,2,10000,87,6,6,1116,1962,160000,0,1,0,1,0,0
1422,3,1,1,2,1960,1422,2,12342,97,5,5,978,1960,139900,0,0,0,1,0,1
1520,3,3,4,2,1955,1520,2,9600,80,6,6,1156,1955,153000,0,1,0,1,1,1
1040,5,3,3,1,1969,2080,1,11606,70,5,5,1040,1969,135000,1,1,0,1,1,0
1350,3,4,6,2,1964,1350,2,9020,82,5,6,1248,1964,168500,0,1,0,1,1,0
1089,3,1,1,1,1937,1750,4,9000,50,6,5,636,1880,124000,1,0,0,1,0,1
1554,2,2,6,2,2006,1554,3,4590,34,5,8,1554,2006,209500,0,1,1,1,1,0
1411,3,1,5,3,1977,1411,2,11900,85,5,7,1386,1977,82500,0,1,0,1,1,0
1056,3,1,4,1,1954,1056,2,9250,80,7,5,1056,1954,139400,0,0,0,1,1,1
1056,0,1,6,1,1980,1056,2,6979,64,5,6,1056,1980,144000,0,0,1,1,1,0
1440,8,1,2,0,1914,3395,1,10896,60,7,6,1440,1914,200000,1,0,1,0,1,1
800,1,1,1,0,1936,800,1,6120,51,3,2,264,1936,60000,0,0,0,0,0,1
811,3,1,1,1,1954,1387,3,6000,50,4,5,811,1954,93000,1,0,0,1,0,0
796,2,1,1,0,1910,796,2,8777,67,7,5,796,1910,85000,0,0,0,0,0,1
1567,1,3,6,3,2006,1567,4,3982,53,5,8,1520,2006,264561,0,0,0,1,1,0
1518,1,4,6,2,2003,1518,4,12677,62,5,8,1518,2003,274000,0,1,1,1,1,1
1057,3,1,4,3,2001,1929,3,7050,98,5,7,1057,2001,226000,1,0,1,1,1,0
2000,4,4,5,3,1972,2704,4,13860,75,7,8,1952,1972,345000,1,0,1,1,1,1
780,4,1,3,3,1969,1620,2,10793,80,5,5,780,1969,152000,1,1,0,1,1,0
1766,2,2,6,3,2009,1766,4,9187,85,5,9,1766,2009,370878,0,1,1,1,1,0
981,3,1,5,1,1979,981,2,10530,70,5,6,981,1971,143250,0,0,1,1,1,0
1048,3,0,0,1,1950,1048,2,7200,60,5,5,0,1950,98300,0,0,1,1,1,0
1094,3,2,3,2,1953,1094,2,10452,85,5,6,1094,1953,155000,0,1,0,1,1,0
1051,4,1,1,1,1966,1839,2,7700,70,5,6,756,1966,155000,1,1,1,1,0,0
630,1,3,4,1,1970,630,2,1936,21,6,4,630,1970,84500,0,0,0,0,1,0
822,3,1,1,2,2007,1665,3,8125,65,6,7,813,2007,205950,1,0,0,1,0,0
755,4,2,1,2,1940,1510,2,9084,60,5,4,755,1940,108000,1,0,0,1,0,1
909,2,1,1,2,1996,1716,3,8750,70,5,7,880,1996,191000,1,0,1,1,0,0
756,3,1,6,1,1906,1469,2,10320,60,7,6,756,1906,135000,1,0,0,1,0,1
2113,2,4,6,3,1995,2113,3,10437,91,6,8,2109,1995,350000,0,1,1,1,1,0
525,3,1,1,1,1971,1092,2,1680,21,5,6,525,1971,88000,0,1,0,1,0,0
1053,3,1,5,2,1959,1053,3,10007,72,7,5,1053,1959,145500,0,1,0,1,1,1
851,3,1,1,2,1931,1502,2,7200,60,6,7,776,1931,149000,1,0,0,1,0,1
912,3,1,1,1,1948,1458,2,17503,78,5,6,912,1948,97500,1,0,0,1,0,1
1486,3,1,4,3,1968,1486,2,9937,75,7,5,1486,1964,167000,0,0,0,1,1,1
1142,3,1,1,2,1976,1935,2,12384,70,7,7,793,1976,197900,1,1,1,1,0,0
1686,4,1,6,2,1994,2448,3,46589,52,7,8,1629,1994,402000,1,1,1,1,1,1
1392,2,1,1,2,1968,1392,2,13560,120,3,6,1392,1968,110000,0,1,0,1,0,0
1181,3,3,4,2,1974,1181,2,10012,90,5,4,1138,1972,137500,0,0,0,1,1,0
2097,1,2,1,3,2005,2097,4,20896,49,5,8,2077,2005,423000,0,0,1,1,1,1
1454,3,1,1,2,2000,1936,3,11194,106,5,8,1406,2000,230500,1,1,1,1,0,0
1465,3,1,2,1,1965,2380,2,18450,41,5,6,1021,1965,129000,1,1,1,1,1,1
1679,3,1,6,2,1994,1679,3,8125,65,5,6,1408,1994,193500,0,1,1,1,1,1
1437,3,1,3,1,1999,1437,2,14175,70,6,5,1188,1956,168000,0,0,0,1,1,1
1180,2,1,1,1,1922,1180,1,11600,80,5,4,700,1922,137500,0,0,0,1,0,1
738,3,1,6,3,2005,1476,3,8633,64,5,6,738,2005,173500,0,0,1,1,1,0
697,3,1,4,1,1930,1369,2,6629,54,6,6,672,1925,103600,1,0,0,1,1,1
1208,3,1,5,2,1977,1208,2,11250,50,6,6,1208,1977,165000,0,0,1,1,1,0
1839,3,1,6,3,1957,1839,3,14442,110,7,6,1477,1957,257500,0,1,1,1,1,1
1136,3,1,3,1,1965,1136,2,9200,80,6,6,1136,1965,140000,0,0,0,1,1,0
855,3,1,5,1,1978,1441,2,2289,24,6,6,855,1978,148500,1,0,0,1,1,0
1095,4,1,1,1,1920,1774,2,9600,60,2,4,1095,1900,87000,1,0,0,1,0,1
792,2,1,1,1,1924,792,3,9022,52,8,5,768,1924,109500,0,0,0,1,0,1
2046,3,2,1,3,2008,2046,3,11844,80,5,8,2046,2008,372500,0,1,1,1,0,0
988,3,1,3,1,1963,988,2,9945,50,5,5,988,1961,128500,0,1,0,1,1,0
923,2,1,4,2,1980,923,2,8012,50,5,6,923,1980,143000,0,0,0,1,1,0
848,3,1,3,1,1968,1520,2,4500,55,5,5,793,1932,159434,1,0,0,1,1,1
1291,2,2,6,1,1996,1291,3,2887,90,5,6,1291,1996,173000,0,0,0,1,1,1
1668,3,3,6,2,2002,1668,3,11248,90,5,9,1626,2002,285000,0,1,1,1,1,0
1195,4,1,1,3,1998,1839,2,16770,58,5,7,1195,1998,221000,1,1,1,1,0,0
1190,3,2,6,3,1984,2090,3,5062,72,5,7,1190,1984,207500,1,0,0,1,1,0
874,3,1,1,3,2007,1761,3,10207,84,6,7,874,2007,227875,1,0,1,1,0,0
551,2,1,6,1,2004,1102,3,5105,74,5,7,551,2004,148800,1,0,1,1,1,0
1419,2,3,5,2,2007,1419,3,8089,60,6,8,1419,2007,392000,0,0,0,1,1,0
1362,2,3,5,2,2005,1362,3,7577,61,5,6,1362,2005,194700,0,1,1,1,1,1
848,1,4,6,2,2004,848,3,4426,73,5,6,848,2004,141000,0,1,0,1,1,0
2444,4,4,6,3,1994,4316,4,21535,104,6,10,2444,1994,755000,1,1,1,1,1,1
1238,4,4,6,2,1989,2519,3,26178,42,5,7,1210,1989,335000,1,1,1,1,1,1
1073,2,1,1,1,1968,1073,2,5400,60,6,5,1073,1921,108480,0,0,0,1,0,1
1067,3,1,1,1,1995,1539,2,6120,51,6,5,927,1936,141500,1,0,0,1,0,1
1137,2,1,6,1,1987,1137,3,13811,54,6,6,1112,1987,176000,0,1,0,1,1,0
616,2,1,2,1,1921,616,2,6000,50,7,5,616,1921,89000,0,0,0,1,1,1
1148,2,2,2,1,1952,1148,2,6420,57,7,5,980,1952,123500,0,0,0,1,1,0
894,3,1,6,1,1973,894,2,8450,65,8,5,894,1965,138500,0,0,1,1,1,1
1391,2,2,3,2,2004,1391,3,4282,59,5,7,1391,2004,196000,0,0,1,1,1,0
1800,3,4,6,3,2002,1800,3,14331,85,5,8,1800,2002,312500,0,1,1,1,1,0
1164,3,1,1,1,1969,1164,2,9600,80,5,7,1164,1969,140000,0,1,0,1,0,0
1264,4,1,1,3,2006,2576,4,12438,82,5,8,1234,2006,361919,1,1,1,1,0,0
1032,4,1,1,1,1999,1812,3,7630,76,9,5,360,1900,140000,0,0,0,1,0,1
1484,3,3,6,2,2004,1484,3,8400,70,5,7,1473,2004,213000,0,1,1,1,1,1
372,3,0,0,0,1930,1092,1,5600,70,5,4,0,1930,55000,1,0,0,0,0,1
1824,2,4,6,1,1971,1824,3,115149,82,5,7,1643,1971,302000,0,1,1,1,1,1
1324,2,1,6,3,2006,1324,3,6240,48,5,8,1324,2006,254000,0,1,1,1,1,0
728,3,3,1,3,2007,1456,3,9018,65,5,7,728,2007,179540,1,0,1,1,0,0
904,3,1,1,1,1966,904,2,7162,74,7,5,876,1966,109900,0,1,0,1,0,0
729,2,1,1,1,1935,729,2,4130,56,6,3,270,1935,52000,0,0,0,0,0,1
859,2,2,1,2,1964,1178,2,8712,66,7,4,859,1900,102776,1,0,0,1,0,1
1228,2,2,6,3,1988,1228,3,4671,40,5,8,1228,1988,189000,0,0,1,1,1,1
960,3,3,5,1,1970,960,2,9873,60,5,4,960,1970,129000,0,1,1,1,1,0
725,3,1,6,2,1976,1479,3,13517,60,8,6,725,1976,130500,1,1,1,1,1,1
1350,3,1,1,2,1974,1350,2,10140,78,5,6,1064,1974,165000,0,1,0,1,0,0
1576,3,1,1,1,1996,2554,2,10800,60,8,7,718,1890,159500,1,0,1,1,0,1
1178,3,1,4,1,1973,1178,3,10000,80,6,5,1176,1973,157000,0,0,0,1,1,1
1325,3,4,6,2,1993,2418,3,10542,96,5,7,1311,1993,341000,1,1,1,1,1,1
971,3,4,5,1,1969,971,2,9920,69,6,5,971,1969,128500,0,0,0,1,1,0
1742,2,4,6,2,1985,1742,3,6563,96,5,8,1742,1985,275000,0,0,1,1,1,0
848,1,3,6,2,2004,848,3,4426,60,5,6,848,2004,143000,0,1,0,1,1,0
864,3,1,5,1,1994,864,2,8120,70,7,4,864,1970,124500,0,0,0,1,1,0
997,4,1,1,1,1958,1470,2,8172,60,6,4,941,1954,135000,0,0,0,1,0,1
1698,3,1,6,2,2007,1698,4,13286,86,5,9,1698,2007,320000,0,1,1,1,1,1
864,3,1,2,1,1989,864,3,6960,60,6,4,864,1970,120500,0,0,0,1,1,0
1680,3,1,6,3,1988,1680,3,21695,76,9,6,880,1988,222000,0,1,1,1,1,1
1232,2,3,6,2,2007,1232,3,7314,64,5,7,1232,2007,194500,0,1,0,1,1,0
1776,4,1,1,1,1968,1776,2,11475,85,5,5,1584,1958,110000,0,1,1,1,0,0
848,2,1,4,1,1962,1208,2,6240,52,5,4,780,1925,103000,0,0,1,1,1,1
1616,2,1,6,2,1995,1616,3,5389,39,5,8,1595,1995,236500,0,0,1,1,1,1
1146,3,3,6,2,2003,1146,3,9590,73,5,7,868,2003,187500,0,1,1,1,1,0
1153,3,3,5,3,1998,2031,3,11404,75,5,7,1153,1998,222500,1,1,1,1,1,1
1144,3,1,4,2,1961,1144,2,10000,80,6,5,864,1961,131400,0,0,0,1,1,1
948,3,1,1,1,1968,948,2,8978,85,5,5,948,1968,108000,0,0,0,1,0,0
880,2,2,5,1,1914,1768,2,10800,60,7,7,880,1914,163000,1,0,1,1,1,1
1040,2,0,6,1,1949,1040,2,8544,60,4,3,0,1950,93500,0,0,0,1,0,0
901,3,1,1,2,2005,1801,3,10463,72,5,8,893,2005,239900,1,0,1,1,0,0
1200,3,4,6,0,1987,1200,2,10800,60,5,5,1200,1987,179000,0,0,0,0,1,1
864,3,1,1,2,2004,1728,3,9313,65,5,7,864,2004,190000,1,0,1,1,0,0
768,2,1,1,1,1910,1432,2,9600,60,7,5,264,1910,132000,1,0,0,1,0,1
912,3,2,6,1,1962,912,3,6768,65,8,6,912,1961,142000,0,0,0,1,1,1
1349,3,1,6,1,2000,1349,2,8450,65,5,7,1349,2000,179000,0,1,1,1,0,1
1464,3,3,5,2,1997,1464,2,12886,70,6,5,520,1963,175000,0,0,0,1,1,1
1337,2,1,6,2,1993,1337,3,5395,41,5,8,1337,1993,180000,0,0,0,1,1,0
1175,4,1,6,3,1994,2715,3,8963,80,9,8,1142,1976,299800,1,1,1,1,1,1
980,4,1,6,3,2000,2256,3,8795,80,5,7,952,2000,236000,1,0,1,1,1,0
1320,4,1,1,1,1950,2640,3,11700,65,7,7,1240,1880,265979,1,0,0,1,0,1
1720,3,1,6,3,1996,1720,3,10593,59,5,7,1720,1996,260400,0,1,1,1,1,0
1088,4,0,0,1,1945,1529,2,8405,50,3,4,0,1945,98000,1,0,0,1,1,1
792,3,1,1,0,1910,1140,2,8800,55,7,4,576,1910,96500,1,0,1,0,0,1
660,3,1,1,3,2003,1320,3,7750,90,5,7,660,2003,162000,1,0,1,1,0,0
1494,3,4,6,2,1997,1494,3,9236,79,5,6,1479,1997,217000,0,0,1,1,1,0
1038,2,2,1,2,2005,2098,4,10240,80,5,8,1030,2005,275500,1,1,1,1,0,0
1026,3,1,6,2,1969,1026,3,7930,61,8,6,1026,1969,156000,0,0,1,1,1,1
742,3,1,6,1,1999,1471,2,3230,34,5,6,729,1999,172500,1,1,1,1,1,0
866,3,3,6,2,2007,1768,3,10769,68,5,8,866,2007,212000,1,0,1,1,1,0
672,3,2,3,3,1978,1386,2,11616,76,5,6,672,1978,158900,1,1,0,1,1,0
757,3,1,5,1,1999,1501,2,2280,24,5,7,744,1999,179400,0,1,0,1,1,0
1328,4,3,2,2,1995,2531,3,12257,65,5,8,1318,1995,290000,1,1,1,1,1,0
864,2,1,3,1,2008,864,2,9100,70,6,6,864,1959,127500,0,0,0,1,1,0
1301,2,2,2,1,1965,1301,1,6911,60,5,5,1145,1924,100000,0,0,0,1,1,1
764,3,2,6,1,2009,1547,3,8640,72,5,7,756,2009,215200,1,0,1,1,1,0
1268,2,2,6,2,1999,2365,3,9430,82,5,8,1252,1999,337000,1,1,1,1,1,0
1494,1,3,2,3,1995,1494,4,9549,30,5,8,1494,1995,270000,0,0,1,1,1,1
1506,2,1,1,2,2008,1506,4,14587,75,5,9,1498,2008,264132,0,1,1,1,0,0
980,2,1,4,1,1988,1714,2,10421,80,5,7,980,1988,196500,1,1,1,1,1,0
983,4,2,5,1,1989,1750,2,12508,75,7,6,983,1940,160000,1,0,0,1,1,1
1836,3,1,6,3,2004,1836,3,9100,70,5,7,1860,2004,216837,0,0,1,1,1,1
1690,4,4,5,3,2003,3279,4,53504,47,5,8,1650,2003,538000,1,1,1,1,1,0
858,2,3,6,1,1983,858,2,7252,182,5,5,858,1982,134900,0,0,0,1,1,0
1220,2,1,2,1,1951,1220,2,8877,67,5,4,836,1951,102000,0,0,0,1,1,0
1117,3,3,5,2,1976,1117,2,7819,94,5,6,1029,1976,107000,0,0,0,1,1,0
912,2,1,3,2,1958,912,2,10150,70,5,5,912,1958,114500,0,1,0,1,1,0
1973,3,3,1,3,2006,1973,3,14226,110,5,8,1935,2006,395000,0,1,1,1,0,0
1204,2,1,6,2,1998,1204,2,4500,32,5,6,1204,1998,162000,0,1,1,1,1,0
1614,3,3,6,2,2005,1614,3,11210,86,5,7,1614,2005,221500,0,1,1,1,1,1
894,3,1,5,1,1974,894,2,13350,100,5,5,864,1974,142500,0,0,0,1,1,0
2020,4,0,0,1,1977,2020,2,8400,60,5,5,0,1977,144000,0,1,0,1,1,0
1004,2,4,6,1,1977,1004,2,10530,78,5,6,975,1977,135000,0,1,0,1,1,0
1253,3,1,1,3,1995,1253,2,7875,63,5,7,1237,1995,176000,0,1,1,1,0,1
810,3,1,5,2,1992,1603,3,7153,65,5,6,761,1992,175900,0,0,1,1,1,0
1430,3,1,1,2,2001,1430,3,16285,67,5,7,1413,2001,187100,0,0,1,1,0,1
1110,2,3,6,3,1978,1110,3,9101,65,6,5,1097,1978,165500,0,1,1,1,1,0
742,3,1,1,0,1914,1484,2,6300,35,6,6,742,1914,128000,1,0,1,0,0,1
1342,3,1,3,1,1967,1342,2,9790,70,5,6,1372,1967,161500,0,0,0,1,1,0
966,4,1,2,1,1961,1652,2,10800,60,6,5,686,1915,139000,1,0,0,1,1,1
956,4,1,6,2,2004,2084,3,10142,76,5,7,956,2004,233000,1,0,1,1,1,0
901,2,1,1,1,1954,901,2,6000,50,7,4,901,1954,107900,0,0,0,1,0,1
976,5,4,2,3,1966,2087,3,12205,68,8,6,832,1966,187500,1,1,1,1,1,1
1145,2,1,6,3,2005,1145,3,3182,43,5,7,1145,2005,160200,0,1,1,1,1,1
1062,3,3,5,2,1976,1062,2,11333,134,5,6,1029,1976,146800,0,0,0,1,1,0
1127,3,3,5,1,1997,2013,2,9920,92,5,7,1117,1996,269790,1,0,1,1,1,1
1496,5,3,1,2,2007,1496,3,9158,76,5,8,1496,2007,225000,0,1,1,1,0,0
1086,3,1,1,3,1994,1895,3,10832,120,5,7,712,1994,194500,1,0,1,1,0,1
888,3,1,1,1,1980,1564,2,8400,70,6,6,650,1980,171000,1,1,1,1,0,1
1285,3,1,1,2,1977,1285,2,8197,71,5,6,660,1977,143500,0,1,0,1,0,0
773,2,1,3,1,1953,773,2,7677,57,5,5,773,1953,110000,0,0,0,1,1,0
1966,4,1,1,3,2009,3140,4,13518,104,5,9,1926,2008,485000,1,1,1,1,0,1
981,3,1,5,1,1939,1768,3,7200,60,7,5,731,1937,175000,1,1,0,1,1,1
616,4,4,6,2,1997,1688,3,12798,79,5,6,616,1997,200000,1,0,1,1,1,0
1196,2,1,2,1,1957,1196,2,4800,40,7,4,1196,1916,109900,0,0,0,1,1,1
728,3,3,6,3,2005,1456,3,8199,63,5,7,728,2005,189000,1,0,1,1,1,0
1734,3,4,1,2,2009,2822,4,13891,107,5,9,1734,2008,582933,1,1,1,1,0,1
1128,2,1,2,1,1954,1128,2,9000,75,5,5,936,1954,118000,0,0,0,1,1,0
1428,3,1,4,2,2008,1428,4,12274,91,5,7,1417,2008,227680,0,1,1,1,0,0
980,3,3,4,3,1967,980,2,9750,75,5,5,980,1967,135500,0,0,0,1,1,0
1072,3,4,6,2,1923,1576,3,21384,144,6,5,1324,1923,223500,1,0,1,1,1,1
1086,3,3,5,2,1966,1086,2,13400,85,5,5,1024,1966,159950,0,1,0,1,1,0
1075,2,1,1,1,1910,2138,2,8100,90,5,5,849,1898,106000,1,0,1,1,0,1
1309,3,1,5,2,1974,1309,3,10140,78,6,6,1040,1974,181000,0,1,0,1,1,1
848,1,4,6,3,2004,848,3,4438,90,5,6,848,2004,144500,0,1,0,1,1,0
1044,2,3,1,1,1952,1044,1,8712,66,5,5,540,1952,55993,0,0,0,1,0,0
1442,4,1,3,2,1958,1442,2,9750,75,6,6,1442,1958,157900,0,1,0,1,1,0
686,3,1,1,1,1955,1250,1,8248,45,7,5,686,1918,116000,1,0,0,1,0,1
1661,3,1,1,2,1998,1661,3,12137,48,5,7,1649,1998,224900,0,1,1,1,0,0
1008,2,1,4,1,1954,1008,2,11425,103,6,5,1008,1954,137000,0,0,0,1,1,0
1689,3,1,6,2,2002,1689,3,13265,59,5,8,1568,2002,271000,0,1,1,1,1,0
1052,3,3,4,1,1971,1052,2,8816,80,7,6,1010,1971,155000,0,1,0,1,1,0
1358,3,2,1,2,2010,1358,3,6371,44,5,7,1358,2009,224000,0,1,1,1,1,1
798,3,1,1,2,2003,1640,3,7226,72,5,7,798,2003,183000,0,0,1,1,0,0
936,2,1,1,1,1974,936,2,6000,60,4,4,936,1953,93000,0,0,1,1,0,0
847,3,4,1,3,2003,1733,3,12394,30,5,7,847,2003,225000,1,0,1,1,0,0
944,3,1,1,1,1940,1489,2,9900,60,7,6,778,1940,139500,1,0,0,1,0,1
1489,3,1,1,2,2006,1489,3,11216,81,5,8,1489,2006,232600,0,0,1,1,0,0
2084,2,3,6,3,2007,2084,4,14803,114,5,10,2078,2007,385000,0,1,1,1,1,1
784,2,1,5,0,1924,784,3,6130,50,6,5,784,1924,109500,0,0,0,0,1,1
1434,3,1,6,2,2001,1434,3,8529,65,5,7,1454,2001,189000,0,0,1,1,1,0
1160,3,4,2,3,1967,2126,2,28698,42,5,5,1013,1967,185000,1,0,0,1,1,0
520,2,1,1,2,2005,1223,3,2544,24,5,7,600,2005,147400,1,0,1,1,0,0
1392,3,1,3,2,1957,1392,2,11900,80,5,6,1392,1957,166000,0,1,0,1,1,0
520,2,1,1,2,2005,1200,3,3180,30,5,7,600,2005,151000,1,0,1,1,0,0
941,3,1,6,2,2003,1829,3,9548,44,6,7,941,2003,237000,1,1,1,1,1,0
1516,3,1,3,2,1964,1516,2,10004,100,6,6,1516,1964,167000,0,1,0,1,1,0
1144,3,1,3,1,1961,1144,2,7875,75,6,5,1144,1961,139950,0,1,0,1,1,0
1067,2,1,4,1,1996,1067,3,9600,60,7,4,1067,1950,128000,0,0,0,1,1,1
1559,4,1,3,1,1948,1559,2,8100,90,6,5,1559,1948,153500,0,0,1,1,1,1
483,2,1,4,1,1973,987,2,1680,21,5,6,483,1973,100000,1,1,0,1,1,0
1099,3,1,1,1,1999,1099,3,9525,75,6,5,1099,1995,144000,0,0,0,1,0,1
768,3,1,4,1,1946,1200,2,11767,70,6,5,768,1946,130500,1,0,0,1,1,1
810,4,1,4,1,1934,1482,1,12155,83,8,6,672,1925,140000,1,0,0,1,1,1
958,3,1,1,1,1983,1539,3,10440,60,8,5,650,1904,157500,1,0,1,1,0,1
1165,3,4,3,2,1966,1165,2,9020,82,7,6,1127,1966,174900,0,1,1,1,1,0
1800,6,1,1,0,1961,1800,2,8000,80,4,5,1800,1961,141000,0,0,0,0,0,0
876,4,2,1,1,1949,1416,2,12665,100,8,5,876,1915,153900,1,0,0,1,0,1
1701,3,4,5,3,1975,1701,2,16647,61,5,5,1390,1975,171000,0,0,0,1,1,1
1006,3,1,5,2,1993,1775,3,9317,75,5,7,740,1993,213000,1,1,1,1,1,0
864,3,3,4,1,1972,864,2,15523,36,6,5,864,1972,133500,0,0,0,1,1,0
1307,5,1,1,1,1908,2358,2,45600,75,8,6,907,1908,240000,1,0,1,1,0,1
1094,3,1,1,2,1976,1855,2,9600,80,7,6,528,1976,187000,1,1,1,1,0,1
848,1,3,6,3,2003,848,3,4435,36,5,6,848,2003,131500,0,1,0,1,1,0
1456,2,4,1,3,2003,1456,3,3196,43,5,8,1273,2003,215000,0,1,1,1,0,0
918,4,1,3,1,1941,1646,2,7128,53,5,7,918,1941,164000,1,0,0,1,1,1
1445,2,4,1,2,1964,1445,2,12095,52,6,6,1127,1964,158000,0,1,0,1,1,0
1779,3,2,5,1,1955,1779,2,17920,102,4,5,1763,1955,170000,0,0,1,1,1,1
1040,3,1,5,1,1962,1040,2,6897,55,8,5,1040,1962,127000,0,0,1,1,1,1
1026,3,4,6,1,1981,1026,2,10970,80,6,6,940,1978,147000,0,0,0,1,1,0
702,3,1,1,3,1994,1481,2,8125,65,5,6,702,1994,174000,1,0,1,1,0,1
1370,3,1,1,2,1976,1370,2,10400,80,5,7,1090,1976,152000,0,1,0,1,0,0
1512,4,2,4,1,1968,2654,3,11029,59,7,6,1054,1968,250000,1,1,1,1,1,1
912,3,1,1,1,1925,1426,3,7642,55,8,7,912,1918,189950,1,0,1,1,0,1
