BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,ModsMade,SalePriceBand
3.0,1,1,0,33.04542328371661,1,2001.0,27.5,0,5,546.0,75000,1,0,1,0,0,1
1.0,0,3,2,29.120439557122072,0,4435.0,66.0,0,4,848.0,144000,0,0,1,0,1,3
3.0,1,6,0,35.62302626111375,1,7931.0,70.0,2,1,1269.0,155000,0,1,1,0,0,3
3.0,1,5,0,33.04542328371661,1,11616.0,60.0,0,1,1092.0,139000,0,0,0,0,0,2
3.0,1,2,2,47.57099956906519,0,16659.0,108.0,1,3,795.0,235000,1,0,0,0,1,5
2.0,1,2,0,30.854497241083024,1,8475.0,50.0,1,5,952.0,135750,0,1,1,0,0,2
2.0,1,1,3,38.1051177665153,1,4456.0,33.0,0,5,736.0,113000,1,1,1,1,1,2
3.0,4,6,0,32.2335229225724,1,11625.0,75.0,6,1,1039.0,131500,0,1,1,0,0,2
2.0,1,3,1,34.698703145794944,1,4500.0,32.0,0,4,1204.0,162000,0,0,0,0,0,3
3.0,0,2,1,33.421549934136806,1,7819.0,94.0,0,4,1029.0,107000,0,1,1,0,0,2
4.0,4,2,1,46.861498055439924,0,14684.0,90.0,1,3,1992.5,271900,0,0,0,0,1,6
3.0,0,3,0,31.38470965295043,1,8385.0,65.0,3,1,985.0,149900,0,0,1,0,0,3
3.0,1,3,1,40.36087214122113,0,10655.0,85.0,0,2,1992.5,284000,0,0,1,0,1,6
3.0,1,1,0,38.43175770115127,1,6292.0,52.0,1,3,861.0,145000,1,1,0,0,1,3
3.0,1,6,0,31.304951684997057,1,7064.0,71.0,2,1,980.0,135000,0,0,1,0,0,2
4.0,1,3,1,47.90615826801394,0,13346.0,40.0,0,3,1095.0,268000,1,1,0,0,1,6
3.0,1,1,0,38.7556447501522,0,10592.0,55.0,1,4,602.0,165000,1,1,1,0,1,3
4.0,0,3,0,46.9148164229596,0,17619.5,100.0,1,4,697.0,274970,1,1,0,0,0,6
3.0,1,3,2,45.58508528016593,2,10800.0,85.0,0,2,1034.0,339750,1,0,0,0,1,8
1.0,1,1,3,28.284271247461902,3,6120.0,51.0,4,8,264.0,60000,0,1,1,1,1,0
3.0,1,1,1,39.72404813208241,2,9262.0,78.0,0,2,1573.0,287090,0,0,0,0,1,7
2.0,0,3,2,43.95452195167182,2,12444.0,96.0,0,2,1932.0,394617,0,0,0,0,0,9
4.0,1,2,0,38.82009788756334,1,7910.0,70.0,0,1,1075.0,127000,0,1,1,0,0,2
3.0,1,6,0,30.0,1,9819.0,40.0,0,1,882.0,122000,0,0,1,0,0,2
3.0,2,3,2,41.44876355212541,2,12456.0,96.0,0,6,1700.0,337500,0,0,0,0,1,8
3.0,1,1,0,41.83300132670378,2,9000.0,50.0,2,1,636.0,124000,1,1,1,0,1,2
3.0,1,3,2,48.96937818678118,0,11787.0,95.0,0,3,1379.0,315750,1,0,0,0,1,7
4.0,1,1,2,44.36214602563767,2,12003.0,92.0,0,2,774.0,269500,1,0,0,0,1,6
3.0,0,3,1,39.191835884530846,0,9135.0,70.0,0,3,1536.0,214000,0,0,0,0,1,4
2.0,1,4,0,29.393876913398138,1,8212.0,45.0,4,7,864.0,58500,0,1,1,0,1,0
3.0,1,3,1,52.561868307738074,0,12692.0,60.0,0,2,1992.5,430000,0,1,0,0,1,10
1.0,1,3,1,46.357307945997036,0,12822.0,48.0,0,3,1434.0,239686,1,1,0,0,0,5
4.0,1,1,0,51.38093031466052,0,11700.0,65.0,1,3,1240.0,265979,1,1,1,0,1,6
3.0,1,1,0,41.012193308819754,1,10400.0,80.0,2,3,1304.0,174000,0,0,1,0,0,3
2.0,4,1,1,45.803929962395145,2,10240.0,80.0,0,2,1030.0,275500,1,0,0,0,0,6
3.0,1,4,0,29.393876913398138,1,8281.0,60.0,0,1,864.0,62383,0,1,1,0,0,0
3.0,0,1,1,44.36214602563767,1,11075.0,68.0,6,1,784.0,172000,1,0,0,0,0,3
3.0,1,3,0,33.12099032335839,1,9672.0,81.0,0,4,1040.0,152000,0,1,1,0,1,3
3.0,4,1,0,34.583232931581165,0,12354.0,67.0,3,4,684.0,110000,1,1,0,0,1,2
4.0,1,2,0,43.81780460041329,0,13650.0,45.0,0,1,1052.0,172500,1,1,1,0,0,3
4.5,1,5,0,41.569219381653056,1,13101.0,74.0,0,1,1728.0,142600,0,0,1,0,0,2
3.0,1,3,1,45.066617356974994,0,9473.0,75.0,0,2,1128.0,237000,1,1,0,0,0,5
2.0,1,5,1,34.583232931581165,1,9000.0,72.0,0,4,1196.0,139000,0,0,0,0,0,2
2.0,0,6,0,28.337254630609507,1,5000.0,50.0,2,1,720.0,87000,0,1,1,0,1,1
4.0,1,4,2,40.24922359499622,1,10793.0,80.0,0,1,780.0,152000,1,0,1,0,0,3
1.0,4,1,2,45.79301256742124,2,17619.5,49.0,0,2,1992.5,423000,0,1,0,0,1,10
2.0,1,1,1,43.23193264243457,2,7820.0,68.0,0,0,1869.0,318061,0,0,0,0,0,7
3.0,1,1,2,43.42810150121693,0,11214.0,35.0,0,3,930.0,199900,1,1,1,0,1,4
4.0,0,6,0,21.908902300206645,1,9000.0,50.0,4,8,480.0,35311,0,1,1,0,1,0
2.0,3,0,0,36.0,1,10791.0,72.0,0,5,82.5,90000,0,1,1,0,0,1
2.0,4,2,0,28.5657137141714,1,8877.0,67.0,2,5,816.0,100000,0,1,1,0,1,1
3.0,1,2,1,40.01249804748511,1,11880.0,82.0,0,3,1271.0,157000,0,0,1,0,0,3
3.0,1,1,2,42.33202097703345,1,10261.0,93.0,0,4,936.0,186500,1,0,1,0,0,4
4.5,1,3,1,50.19960159204453,0,14541.0,63.0,1,2,1338.0,310000,1,1,0,0,0,7
3.0,0,6,1,33.823069050575526,1,8163.0,70.0,2,1,1144.0,143000,0,0,1,0,0,3
4.0,1,1,1,51.0,1,9842.0,51.0,2,1,612.0,189000,1,1,1,0,1,4
3.0,1,1,0,39.71145930332956,3,6435.0,65.0,0,4,972.0,140200,1,1,1,0,1,2
2.0,1,3,0,31.144823004794873,1,8480.0,80.0,2,1,970.0,132500,0,1,0,0,0,2
3.0,2,2,1,45.12205669071391,1,17619.5,111.5,0,3,1992.5,375000,0,1,1,0,0,9
3.0,1,3,1,32.03123475609393,0,7930.0,61.0,3,4,1026.0,156000,0,1,0,0,1,3
2.0,1,1,3,26.419689627245813,1,9405.0,50.0,5,1,698.0,118000,0,1,0,1,1,2
2.0,2,2,0,39.153543900903784,0,17619.5,62.0,0,3,1533.0,280000,0,1,0,0,0,6
2.0,1,4,0,37.17526059088221,1,12358.0,60.0,2,1,720.0,128500,0,1,1,0,1,2
2.0,4,4,1,37.296112397943034,0,4282.0,59.0,0,3,1391.0,196000,0,1,0,0,0,4
2.0,4,4,0,32.83291031876401,0,9717.0,68.0,2,1,1078.0,142125,0,1,1,0,1,2
2.0,1,3,2,36.0,0,6853.0,43.0,0,2,1267.0,220000,0,0,0,0,1,5
4.0,1,4,1,37.97367509209505,1,9750.0,75.0,2,4,1442.0,157900,0,0,1,0,0,3
4.0,0,1,3,44.31703961232068,1,8525.0,55.0,2,1,940.0,130000,1,1,0,1,1,2
3.0,1,1,1,38.7556447501522,0,9541.0,79.0,0,3,1502.0,233170,0,0,0,0,0,5
3.0,1,4,1,37.30951621235526,1,11900.0,80.0,0,4,1392.0,166000,0,0,1,0,0,3
4.0,1,1,3,42.04759208325728,1,10778.0,72.0,0,5,1768.0,136500,0,1,1,1,0,2
4.0,0,4,0,39.774363602702685,1,17619.5,92.0,0,1,1624.0,190000,0,0,0,0,0,4
2.0,4,6,1,30.95157508108432,1,12772.0,90.0,3,4,958.0,151500,0,1,1,0,1,3
2.0,0,4,1,29.899832775452108,1,7200.0,60.0,0,1,894.0,123000,0,1,1,0,0,2
2.0,1,3,2,34.9857113690718,1,4500.0,50.0,0,4,1224.0,165000,0,0,0,0,0,3
3.0,0,3,2,48.29078587059855,2,12474.0,96.0,0,6,1682.0,426000,1,0,0,0,1,10
2.0,1,3,2,35.62302626111375,0,3182.0,43.0,0,2,1256.0,192000,0,0,0,0,1,4
3.0,2,3,2,42.14261501141095,0,15306.0,93.0,0,2,1732.0,283463,0,0,1,0,1,6
3.0,1,1,2,38.157568056677825,0,8461.0,65.0,0,4,728.0,163990,1,1,0,0,1,3
3.0,4,2,2,34.55430508634199,1,8910.0,79.0,2,4,655.0,159500,0,1,1,0,0,3
2.0,1,6,0,31.74901573277509,0,8923.0,66.0,1,1,1008.0,134500,0,1,0,0,1,2
2.0,0,3,2,39.433488306260706,0,3182.0,43.0,0,3,1373.0,192500,0,0,0,0,1,4
4.0,4,1,0,42.23742416388575,1,13132.0,96.0,0,1,747.0,138887,1,1,0,0,1,2
3.0,1,1,0,33.28663395418648,0,7449.0,57.0,1,3,637.0,139400,0,1,1,0,1,2
3.0,1,0,2,37.33630940518894,0,9735.0,73.0,0,1,384.0,167500,1,1,1,0,1,3
2.0,1,6,0,41.400483088968905,1,10421.0,80.0,0,3,980.0,196500,1,0,0,0,0,4
3.0,3,0,1,29.698484809834994,1,8339.0,60.0,1,1,82.5,106500,0,1,1,0,0,1
3.0,1,1,3,36.138621999185304,3,5350.0,55.0,7,7,728.0,76500,0,1,1,1,1,1
3.0,1,2,1,34.88552708502482,1,10762.0,75.0,2,4,626.0,120000,1,1,0,0,0,2
3.0,1,3,0,31.464265445104548,1,8775.0,65.0,0,1,990.0,126000,0,1,0,0,0,2
4.0,0,1,1,49.51767361255979,0,13418.0,108.0,0,2,1117.0,309000,1,0,0,0,1,7
1.0,0,3,1,29.120439557122072,0,4435.0,70.0,0,4,848.0,140000,0,0,1,0,0,2
3.0,1,6,0,37.0,1,6629.0,54.0,2,4,672.0,103600,1,1,1,0,1,1
2.0,1,3,2,34.899856733230294,0,7862.0,75.0,0,4,1218.0,208300,0,1,0,0,0,4
3.0,1,1,2,50.547007824400445,1,11526.0,79.0,1,4,588.0,191000,1,1,1,0,1,4
1.0,1,3,2,35.31288716601915,0,3316.0,37.0,0,2,1247.0,197000,0,1,0,0,0,4
4.0,1,2,2,52.561868307738074,1,12227.0,40.0,1,4,1330.0,272000,1,0,0,0,1,6
2.0,2,3,1,40.64480286580315,0,5587.0,64.0,0,2,1600.0,392500,0,0,0,0,0,9
3.0,1,6,1,42.941821107167776,1,11751.0,105.0,2,4,1844.0,190000,0,0,0,0,0,4
3.0,4,3,1,44.395945760846224,0,9675.0,75.0,0,3,1113.0,253000,1,1,0,0,0,6
3.0,1,1,2,42.42640687119285,1,8123.0,60.0,0,4,982.0,179000,1,0,0,0,0,4
3.0,1,3,2,44.14748010928823,0,9938.0,80.0,0,3,1050.0,236000,1,0,0,0,1,5
1.0,0,5,3,25.099800796022265,1,1571.5,27.5,2,5,630.0,75500,0,1,0,1,0,1
4.0,4,3,1,38.65229618017538,0,12803.0,88.0,0,3,1494.0,221000,0,0,0,0,0,5
3.0,1,1,3,31.11269837220809,1,5925.0,50.0,2,7,600.0,37900,0,1,1,1,1,0
3.0,1,3,1,35.6931365951495,0,8814.0,68.0,0,3,1274.0,203000,0,0,0,0,1,4
3.0,0,6,1,38.98717737923585,1,9600.0,80.0,2,4,1156.0,153000,0,0,1,0,1,3
3.0,1,1,1,35.84689665786984,1,8197.0,71.0,0,4,660.0,143500,0,0,1,0,0,3
3.0,1,1,2,38.84584919911006,0,7875.0,63.0,0,3,783.0,180000,1,1,0,0,0,4
3.0,1,1,1,43.98863489584554,1,12384.0,70.0,1,3,793.0,197900,1,0,0,0,0,4
3.0,0,3,3,28.5657137141714,1,11841.0,81.0,0,4,816.0,118500,0,0,0,1,0,2
2.0,1,3,1,34.64101615137755,0,10083.0,67.0,0,3,1176.0,184900,0,1,0,0,0,4
4.0,1,1,0,38.34057902536163,1,8172.0,60.0,2,5,941.0,135000,0,1,1,0,1,2
3.0,2,6,2,40.69397989875161,1,17619.5,111.5,0,4,1080.0,215000,0,0,0,0,0,5
2.0,1,1,0,28.142494558940577,0,9022.0,52.0,3,1,768.0,109500,0,1,1,0,1,2
3.0,1,1,2,41.15823125451335,0,12030.0,93.0,0,2,1694.0,318000,0,0,0,0,0,7
3.0,2,3,2,42.42640687119285,0,14331.0,85.0,0,2,1800.0,312500,0,0,0,0,0,7
4.5,1,1,0,48.342527861087284,1,13600.0,85.0,0,1,662.0,90000,1,1,0,0,1,1
3.0,4,4,0,42.96510211788167,1,10496.0,78.0,2,4,1040.0,143000,1,0,1,0,1,3
3.0,2,3,0,32.03123475609393,1,10970.0,80.0,2,4,940.0,147000,0,1,1,0,0,3
3.0,1,1,0,30.066592756745816,1,7162.0,74.0,1,1,876.0,109900,0,0,1,0,0,2
3.0,1,2,1,33.555923471125034,1,17400.0,80.0,0,1,1126.0,160000,0,1,0,0,0,3
4.0,0,3,1,49.678969393496885,0,12099.0,99.0,0,2,1136.0,354000,1,0,0,0,0,8
1.0,2,2,0,31.432467291003423,1,17619.5,40.0,0,4,938.0,180000,0,1,0,0,0,4
3.0,0,3,1,32.43454948045371,1,8400.0,70.0,0,1,1052.0,138500,0,0,1,0,0,2
2.0,1,1,3,33.1058907144937,1,9600.0,60.0,0,4,572.0,79000,1,1,0,1,1,1
3.0,1,1,0,33.77869150810907,1,13072.0,63.0,0,4,1141.0,142500,0,1,1,0,0,2
4.0,1,4,1,42.30839160261236,1,10400.0,80.0,0,4,732.0,165150,1,0,1,0,0,3
3.0,4,3,2,43.034869582700026,0,9066.0,73.0,0,2,1004.0,230000,1,0,0,0,1,5
2.0,0,3,0,27.459060435491963,1,6780.0,60.0,3,4,520.0,84500,0,1,1,1,1,1
4.0,1,1,0,36.66060555964672,1,4571.0,34.0,0,1,624.0,98000,1,1,1,0,1,1
3.0,2,3,1,46.97871858618538,1,17619.5,50.0,0,3,1947.0,180000,0,0,1,0,1,4
4.5,1,1,0,48.55924216871593,1,17619.5,75.0,3,4,907.0,240000,1,1,0,0,1,5
4.0,1,3,2,52.10566188045211,0,8963.0,80.0,5,2,1142.0,299800,1,0,0,0,1,7
2.0,0,3,1,36.932370625238775,0,7052.0,43.0,0,3,1364.0,185850,0,0,0,0,0,4
3.0,1,1,2,35.397740040855716,1,7875.0,63.0,0,3,1237.0,176000,0,0,0,0,1,3
3.0,1,2,0,36.4417343165772,1,9790.0,60.0,0,4,1328.0,143000,0,0,0,0,0,3
3.0,1,1,1,37.70941526992961,1,12342.0,97.0,0,1,978.0,139900,0,1,1,0,1,2
3.0,1,6,0,44.56455991031439,1,13600.0,85.0,2,3,768.0,205000,1,0,0,0,1,4
2.0,1,1,0,30.854497241083024,3,8854.0,43.0,2,4,952.0,121000,0,1,0,0,1,2
3.0,4,3,1,40.74309757492672,0,10182.0,85.0,0,2,1660.0,290000,0,0,0,0,0,7
1.0,1,3,2,47.265209192385896,2,17423.0,63.0,0,0,1992.5,501837,0,0,0,0,1,12
2.0,4,3,0,28.106938645110393,1,6292.0,52.0,0,4,768.0,91000,0,1,0,0,1,1
3.0,0,3,2,36.60601043544625,0,8899.0,73.0,0,3,1340.0,181134,0,1,0,0,0,4
3.0,4,2,1,40.124805295477756,0,10603.0,100.0,1,4,1610.0,205000,0,0,0,0,1,4
4.0,1,3,1,51.18593556827891,1,17619.5,68.0,0,1,1361.0,190000,1,0,0,0,0,4
2.0,0,3,2,35.32704346531139,0,3010.0,43.0,0,3,1248.0,167240,0,0,1,0,1,3
3.0,4,3,0,30.199337741083,0,6768.0,65.0,3,4,912.0,142000,0,1,1,0,1,2
3.0,2,3,2,40.47221268969612,1,9042.0,59.0,0,4,943.0,192000,0,1,0,0,0,4
3.0,0,6,2,40.27406113120453,1,17619.5,68.0,6,5,1249.0,168000,0,0,1,0,1,3
3.0,1,2,0,48.16637831516918,0,7259.0,61.0,3,4,1028.0,259500,1,1,1,0,1,6
3.0,1,4,0,33.823069050575526,1,7875.0,75.0,2,1,1144.0,139950,0,0,1,0,0,2
3.0,1,4,0,38.98717737923585,1,4500.0,55.0,0,1,793.0,159434,1,1,1,0,1,3
3.0,1,4,1,38.93584466786357,1,10004.0,100.0,2,4,1516.0,167000,0,0,1,0,0,3
2.0,4,1,1,38.704004960727254,0,8990.0,73.0,0,3,1498.0,204900,0,1,0,0,0,4
3.0,1,2,2,44.28317965096906,0,12209.0,71.0,0,4,804.0,215000,1,1,0,0,1,5
3.0,1,1,2,38.157568056677825,0,11103.0,85.0,0,3,728.0,155835,1,1,1,0,0,3
1.0,4,1,0,49.02040391510457,1,17619.5,76.0,1,3,1032.0,244400,1,1,1,0,1,5
3.0,2,1,2,44.090815370097204,2,12378.0,90.0,0,0,1896.0,360000,0,1,0,0,1,9
2.0,1,1,1,36.98648401781386,0,6955.0,48.0,0,3,1368.0,202500,0,0,0,0,1,4
3.0,1,3,1,42.30839160261236,0,9179.0,68.0,0,3,873.0,193000,1,0,0,0,0,4
3.0,0,3,2,52.08646657242167,2,14948.0,67.0,0,0,1452.0,446261,1,0,0,0,0,11
3.0,1,1,1,35.651086939951774,1,17619.5,111.5,0,1,720.0,135000,1,1,1,0,1,2
3.0,0,3,1,43.266615305567875,1,10400.0,80.0,0,3,1845.0,241500,0,0,0,0,0,5
3.0,4,3,2,45.71651780264984,0,5062.0,72.0,0,3,1190.0,207500,1,1,1,0,0,4
3.0,4,3,1,42.37924020083418,1,9531.0,77.0,0,4,794.0,211000,1,1,0,0,0,4
3.0,0,1,2,36.08323710533743,0,8993.0,73.0,0,3,1302.0,176485,0,1,0,0,0,3
4.0,1,2,2,50.23942674832188,0,9600.0,80.0,0,2,1992.5,278000,0,1,0,0,0,6
2.0,1,2,2,37.067505985701274,1,5400.0,90.0,2,5,840.0,105000,1,1,1,0,1,1
2.0,1,3,1,40.32369030731191,0,2268.0,36.0,0,3,764.0,173000,1,0,0,0,1,3
2.0,1,3,0,32.155870381627054,1,10134.0,60.0,2,1,735.0,109000,1,1,0,0,1,2
1.0,2,3,1,38.961519477556315,2,12677.0,62.0,0,2,1518.0,274000,0,0,0,0,1,6
4.0,1,5,0,42.638011210655684,1,7758.0,85.0,6,3,1040.0,169500,1,0,1,0,1,3
3.0,1,1,1,40.755367744629666,0,12137.0,48.0,0,3,1649.0,224900,0,0,0,0,0,5
3.0,4,4,0,44.62062303464621,1,11275.0,74.0,1,4,854.0,220000,1,0,1,0,1,5
3.0,1,2,0,38.49675310984031,1,9000.0,50.0,5,3,650.0,143000,1,1,1,0,1,3
2.0,2,3,1,41.737273509418415,0,6563.0,96.0,0,2,1742.0,275000,0,1,0,0,0,6
3.0,1,1,0,35.35533905932738,3,8248.0,45.0,1,1,686.0,116000,1,1,1,0,1,2
3.0,1,1,0,34.292856398964496,1,6240.0,52.0,2,4,816.0,114500,0,1,1,0,1,2
3.0,4,3,2,43.76071297408213,0,10041.0,80.0,0,2,908.0,220000,1,1,0,0,0,5
2.0,1,5,0,39.93745109543172,1,8400.0,60.0,0,4,940.0,140000,1,1,1,0,1,2
3.0,0,6,1,40.755367744629666,0,9600.0,80.0,2,4,992.0,165500,0,1,0,0,1,3
3.0,1,3,2,43.98863489584554,1,8004.0,75.0,0,2,832.0,263435,1,0,0,0,0,6
3.0,1,2,1,42.36744032862972,0,9742.0,75.0,0,2,1777.0,230000,0,0,0,0,0,5
4.0,1,1,2,43.9089968002003,0,8200.0,65.0,0,3,847.0,219500,1,1,0,0,1,5
3.0,1,6,0,34.044089061098404,1,11553.0,27.5,0,1,1051.0,158000,0,0,1,0,0,3
3.0,1,3,0,38.157568056677825,1,2280.0,27.5,0,4,855.0,146000,1,1,1,0,0,3
3.0,1,6,0,44.204072210600685,0,15660.0,111.5,5,3,798.0,311500,1,0,0,0,1,7
2.0,2,3,1,45.033320996790806,0,11443.0,88.0,0,2,1868.0,369900,0,0,0,0,1,9
2.0,0,2,2,52.561868307738074,0,15498.0,76.0,2,2,1565.0,287000,0,1,0,0,0,7
3.0,1,3,1,40.91454509095757,0,7500.0,75.0,0,3,814.0,216000,1,1,0,0,0,5
3.0,4,6,3,31.20897306865447,1,10712.0,63.0,0,1,974.0,93500,0,1,0,1,1,1
3.0,4,3,2,44.598206241955516,0,11367.0,90.0,0,2,1065.0,255000,1,0,0,0,0,6
3.0,1,6,1,45.79301256742124,0,11228.0,59.0,0,3,1080.0,228000,1,1,0,0,0,5
3.0,1,1,1,37.97367509209505,1,11851.0,99.0,0,3,1424.0,180500,0,1,0,0,0,4
2.0,1,6,0,33.61547262794322,1,10800.0,60.0,2,1,1120.0,120000,0,1,1,0,1,2
4.0,1,4,0,42.661458015403085,1,9120.0,60.0,2,3,1026.0,184000,1,1,0,0,1,4
3.0,1,1,0,46.03259714593562,1,10448.0,78.0,2,4,689.0,158000,1,0,0,0,0,3
4.0,1,1,2,50.75431016179808,2,12438.0,82.0,0,2,1234.0,361919,1,0,0,0,0,9
2.0,1,1,3,31.937438845342623,1,6342.0,54.0,3,1,780.0,94000,1,1,1,1,1,1
4.0,1,1,0,42.118879377305376,1,9600.0,60.0,7,5,1095.0,87000,1,1,1,0,1,1
1.0,2,6,3,30.066592756745816,3,10020.0,27.5,8,9,683.0,61000,0,1,1,1,1,0
3.0,1,3,0,37.17526059088221,0,2651.0,36.0,0,3,673.0,165000,1,1,0,0,0,3
4.0,4,1,0,52.561868307738074,2,17619.5,90.0,5,6,1107.0,475000,1,1,0,0,1,12
4.5,4,1,0,47.01063709417264,3,9900.0,90.0,6,4,1008.0,117500,1,1,0,0,1,2
3.0,1,1,2,39.64845520319802,1,10364.0,64.0,0,4,806.0,168000,1,1,0,0,1,3
2.0,2,3,0,42.708313008125245,0,17619.5,82.0,0,3,1643.0,302000,0,0,0,0,1,7
3.0,1,6,0,32.49615361854384,1,8450.0,65.0,2,1,1056.0,142000,0,1,0,0,0,2
4.0,1,6,0,34.942810419312295,1,9738.0,60.0,1,1,784.0,104900,1,1,1,0,1,1
3.0,1,2,1,36.90528417449187,1,10197.0,80.0,0,4,1362.0,163000,0,0,0,0,0,3
1.0,2,3,1,29.120439557122072,0,4426.0,73.0,0,4,848.0,141000,0,0,1,0,0,2
3.0,1,3,1,37.86819245752297,0,8529.0,65.0,0,3,1454.0,189000,0,1,0,0,0,4
2.0,1,3,1,34.75629439396553,0,6762.0,64.0,0,3,1208.0,195400,0,0,0,0,0,4
3.0,1,2,0,38.28837943815329,0,10800.0,60.0,3,1,796.0,170000,1,1,0,0,1,3
2.0,2,3,2,44.57577817604534,0,14303.0,91.0,0,2,1986.0,301500,0,0,0,0,0,7
3.0,2,3,1,49.17316341257699,0,10542.0,96.0,0,3,1311.0,341000,1,0,0,0,1,8
2.0,1,3,1,36.24913792078372,0,5063.0,34.0,0,3,1314.0,207500,0,0,0,0,1,4
3.0,1,1,0,41.340053217188775,0,2522.0,27.5,0,3,970.0,137500,1,0,0,0,0,2
3.0,1,2,3,34.899856733230294,1,1680.0,27.5,0,4,672.0,91500,1,0,1,1,0,1
4.5,1,5,3,52.561868307738074,3,10896.0,60.0,1,4,1440.0,200000,1,1,0,1,1,4
3.0,2,3,3,34.64101615137755,1,10800.0,60.0,0,1,1200.0,179000,0,1,1,1,1,4
2.0,1,6,2,30.199337741083,1,7535.0,70.0,1,1,912.0,120000,0,1,0,0,1,2
4.0,2,3,2,52.561868307738074,2,17619.5,104.0,2,6,1992.5,755000,1,0,0,0,1,19
3.0,1,3,1,41.352146256270665,0,8450.0,65.0,0,3,856.0,208500,1,0,0,0,0,4
4.0,1,1,2,48.72371086031933,2,11999.0,93.0,0,2,1181.0,285000,1,0,0,0,1,6
3.0,1,4,0,39.54743986657038,3,12000.0,75.0,1,3,704.0,174500,1,1,1,0,1,3
3.0,1,3,2,38.28837943815329,3,17619.5,111.5,6,1,1466.0,149900,0,0,0,0,0,3
3.0,1,4,1,37.1887079635741,1,11600.0,80.0,0,4,1383.0,145250,0,0,0,0,0,3
4.0,3,0,0,39.179076048319466,1,7018.0,64.0,0,1,82.5,118964,0,1,1,0,0,2
3.0,1,2,0,31.464265445104548,1,13568.0,43.0,0,1,990.0,156000,0,1,1,0,0,3
4.0,1,4,0,40.570925550201586,1,7128.0,53.0,0,3,918.0,164000,1,1,1,0,1,3
4.0,1,1,0,43.9089968002003,3,9142.0,69.0,3,4,1020.0,137000,1,1,0,0,1,2
3.0,1,3,1,41.53311931459037,1,11584.0,80.0,2,3,539.0,197000,1,0,0,0,0,4
4.0,1,3,2,52.561868307738074,0,10678.0,85.0,0,2,1683.0,285000,1,0,0,0,1,6
4.0,4,2,0,45.95650117230423,1,11075.0,85.0,0,4,952.0,206900,1,1,1,0,0,4
3.0,1,6,0,36.38681079732051,1,6000.0,50.0,2,5,672.0,128000,1,1,1,0,1,2
2.0,1,1,1,34.64101615137755,0,3180.0,30.0,0,3,600.0,144152,1,1,0,0,0,3
3.0,1,4,0,36.66060555964672,1,10690.0,59.0,1,1,672.0,147000,1,1,0,0,1,3
3.0,1,3,1,40.84115571332428,0,11317.0,72.0,0,3,840.0,180000,1,0,0,0,0,4
2.0,3,3,0,32.2490309931942,1,8544.0,60.0,6,7,82.5,93500,0,1,1,0,0,1
3.0,4,1,0,30.0,0,7200.0,60.0,1,1,900.0,134800,0,1,0,0,1,2
4.0,1,4,0,39.48417404479927,1,8100.0,90.0,2,1,1559.0,153500,0,1,0,0,1,3
3.0,1,2,0,30.789608636681304,1,10215.0,75.0,0,5,864.0,111000,0,0,1,0,0,2
2.0,1,6,1,30.380915061926625,1,8012.0,50.0,0,4,923.0,143000,0,1,1,0,0,3
3.0,0,3,1,39.395431207184416,0,10084.0,84.0,0,3,1552.0,212900,0,0,0,0,1,4
4.5,1,2,0,41.43669871020132,0,9550.0,60.0,0,3,756.0,140000,0,1,0,0,1,2
3.0,1,4,1,41.48493702538308,1,10335.0,78.0,2,1,1461.0,180000,0,1,0,0,1,4
2.0,1,6,0,31.416556144810016,1,1680.0,27.5,0,4,483.0,100000,1,0,1,0,0,1
3.0,1,2,1,34.64101615137755,0,11249.0,105.0,0,4,1200.0,177500,0,1,0,0,0,3
3.0,1,5,0,41.42463035441596,1,11409.0,60.0,6,1,768.0,131000,1,1,1,0,1,2
3.0,1,3,0,29.899832775452108,1,8450.0,65.0,3,1,894.0,138500,0,1,0,0,1,2
3.0,3,0,0,42.08325082500163,1,17619.5,100.0,6,1,82.5,115000,0,0,1,0,1,2
3.0,2,3,1,34.249087579087416,0,10625.0,85.0,2,3,1053.0,170000,0,0,0,0,0,3
3.0,1,2,2,35.874782229304195,0,9830.0,76.0,1,1,1063.0,162000,0,1,0,0,1,3
3.0,1,4,1,37.17526059088221,1,11235.0,75.0,0,5,1051.0,148000,0,0,0,0,1,3
4.0,1,3,1,50.19960159204453,0,9950.0,82.0,0,3,1203.0,290000,1,0,0,0,0,7
3.0,1,4,0,34.85685011586675,1,12400.0,66.0,1,4,1215.0,155000,0,0,1,0,1,3
4.0,1,3,1,50.25932749251625,0,10120.0,92.0,0,2,1165.0,290000,1,0,0,0,0,7
2.0,1,1,1,34.64101615137755,0,3182.0,30.0,0,3,600.0,151000,1,1,0,0,1,3
4.0,1,2,0,41.569219381653056,1,9297.0,63.0,0,1,1728.0,188000,0,1,1,0,0,4
3.0,1,1,0,41.352146256270665,1,10300.0,50.0,2,3,576.0,140000,1,1,0,0,1,2
3.0,1,3,2,48.908077042549934,0,9452.0,82.0,0,2,1396.0,348000,1,0,0,0,1,8
3.0,1,6,1,41.7612260356422,0,9453.0,73.0,1,3,996.0,194500,1,1,0,0,1,4
3.0,1,1,1,40.80441152620633,0,8125.0,65.0,2,3,813.0,205950,1,1,1,0,0,4
